ASIN;SKU;FAMILY;TITLES
B09CYM6KR3;7912;CUCINA;"Imetec FrullaRapido+, Frullatore a Immersione, Gambo XL in Acciaio, Lame in Acciaio Inox, Funzionamento a Impulsi, Bicchiere graduato da 700 ml BPA Free, 800 W
"
B08JVCHZF3;7499;CUCINA;"Imetec FrullaTutto Frullatore, Lame Tritaghiaccio in Acciaio Inox, Bicchiere da 800 ml in Vetro Antigraffio, 2 Velocità, Funzionamento Impulsi, 500 W, 2 Velocità, Lavabile Lavastoviglie
"
B08R7NSVL5;7477;CUCINA;Imetec GranToast, tostapane per toast extra farciti, fessure XL, pinze a fondo chiuso apribili a 360° e regolabili in larghezza, 600 W, 10 livelli doratura, Timer
B08XBZV29G;7480;CUCINA;Imetec Grattugissima, grattuggia elettrica per formaggio, pane e frutta secca, Contenitore estraibile, coperchio salvafreschezza, 150 W, rullo in acciacio, accessori lavabili in lavastoviglie
B08JV8FFYH;7481;CUCINA;Imetec Griglia&Gusta Bistecchiera, Piastre Antiaderenti Removibili, Rivestimento Triplo Strato al Titanio Stone-Look, Grill con 7 Posizioni, 3 Funzioni di Cottura, Thermo Control, 2000 Watt
B01JOL22Y2;7808;CUCINA;Imetec HB3 Frullatore a Immersione, Gambo Large Estraibile, Lame in Acciaio Inox, Funzionamento a Impulsi, 450 W
B08JV9VVQT;7492;CUCINA;Imetec La Grattugia, grattugia elettrica, Rullo in Acciaio Inox, Tramoggia in Alluminio, Contenitore Estraibile con Coperchio Salvafreschezza, Sistema di Sicurezza, 150 W
B08JV7QK54;7489T;CUCINA;Imetec La Panetteria +Zeroglu, Macchina per Pane, Ciabatte, Panini, Dolci con Farine Naturali e Senza Glutine, 20 Programmi, 2 Pale Impastatrici, Temperatura di Lievitazione Controllata
B08JV9LX42;7487;CUCINA;Imetec La TostaGriglia, tostiera, Piastre XL Rigate e Antiaderenti, Interruttore ON/OFF, Spia Riscaldamento Piastre, Gancio Chiusura, Avvolgicavo, Tostapane Compatto, 900 W
B01LXNKQOL;7852;CUCINA;Imetec PaneMio Macchina del Pane, Impasta Lievita e Cuoce, 12 Programmi, Cestello Pagnotta, Accessorio Panini, 3 Livelli di Doratura, Avvio Programmabile, 550 W, Ricettario
B0711KBY99;7866;CUCINA;Imetec Personal e Sport Blender PB 100 Mini Frullatore con 2 Bottiglie Take-Away in Tritan e 4 Lame in Acciaio Inox, 22,000 giri/min
B071451JHC;7395;CUCINA;Imetec SM 1000 Soup Maker, Cuoce e Frulla, 3 Programmi Automatici, Vellutate, Zuppe e Frullati, 6 Porzioni, Lame Seghettate Acciaio Inox, con Ricettario, 900 W, 1.6 Litri
B0755CJFPL;7436;CUCINA;Imetec SP 100 Spiralizer Elettrico, Tagliaverdure a Spirale, Affetta Verdure in 3 Forme Spaghetti, Tagliatelle, Pappardelle, Lame in Acciaio Inox, Contenitore BPA Free 500 ml, Sistema di Sicurezza
B076998CD8;7862;CUCINA;Imetec Succovivo Pro 2000 Estrattore di Succo Professionale a Freddo, Spremitura Lenta 48 Giri/Min, 2 Filtri per Succhi, Accessorio per Granite e Sorbetti, Kit per Maschere Bellezza, con Ricettario
B08JV87TZW;7491;CUCINA;Imetec Succovivo SJ4 1300 Estrattore di Succo Professionale a Freddo, Spremitura Lenta 50 Giri/Min, Filtro per Succhi, Accessorio per Granite e Sorbetti, pulizia in 2 minuti
B08R7NM2SF;7486;CUCINA;Imetec Tosta&Griglia, Tostiera elettrica, piastre XL per preparare 3 toast alla volta, compatta, riponibile in verticale, 800 W, spie di funzionamento
B08JV8L49M;7493;CUCINA;Imetec TostaMaxi Tostapane, 2 Fessure Extralarge e Pinze Apribili per Toast Extrafarciti, 10 livelli di doratura, Timer con Autospegnimento, Cassetto Raccoglibriciole, 600 W
B08NPR8QNN;7473;CUCINA;Imetec TritaCompact Tritatutto, Lame in Acciaio Inox, Capienza Contenitore 400 ml, Funzionamento a Pressione, Compatto, 350 W
B08NK1L69Z;7474;CUCINA;Imetec TritaMax, Tritatutto, 4 Lame in Acciaio Inox, Capiente Contenitore 600 ml, Accessorio Frusta per Salse e Panna Montata, 2 velocità, 500 Watt
B08NPMMFWQ;7475;CUCINA;Imetec Tritapiù Tritatutto, 4 Lame in Acciaio Inox, Capiente Contenitore 600 ml, 18.000 Giri/min, Funzionamento a Pressione, 1000 W, Materiali BPA Free
B0848JZ6KP;7916T;CUCINA;Imetec Zero-Glu Pro, Macchina per Pane, Ciabatte e Panini Senza Glutine per Celiaci, Pasta Pizza, Dolci, Marmellate, 20 Programmi, 2 Pale Impastatrici, Temperatura levitazione controllata, Ricettario
B009E7CBIY;5057X;CURA DONNA;Bellissima Imetec Face Cleansing Spazzola Per Pulizia Viso, Deterge ed esfolia la pelle, Kit con 5 testine intercambiabili, Tecnologia a vibrazione sonica, Impermeabile, Beauty Bag inclusa
B00IRAFHB2;5040;CURA DONNA;Bellissima Imetec Kit Testine di Ricambio Face Cleansing per Pelli Normali e Pelli Sensibili, 4 Diverse Testine per Detergere, Massaggiare, Levigare e Idratare La Pelle
B0BLCXY3J8;16936;FLESSIBILE;Imetec Adapto Elegance, Plaid riscaldabile, Coperta elettrica, 180 x 140 cm, tessuto morbido Velvet Double Face, Risparmio energetico, Tecnologia adapto, Rapido riscaldamento, 6 temperature, Lavabile
B0BLCZ42BG;16937;FLESSIBILE;Imetec Adapto Grand Luxe, Plaid riscaldabile, Coperta elettrica, 180 x 140 cm, tessuto morbido Peluche Sherpa, Risparmio energetico, Tecnologia Adapto, Rapido riscaldamento, 6 temperature, Lavabile
B08J8ZLLDT;16776;FLESSIBILE;Imetec Adapto velvet jacquard plaid riscaldabile, coperta elettrica 140x180 cm tessuto morbido, basso consumo, tecnologia adapto, dispositivo di sicurezza, rapido riscaldamento, 6 temperature, lavabile
B08J8Z15M1;16775B;FLESSIBILE;Imetec adapto velvet square plaid riscaldabile, coperta elettrica 150x95 cm tessuto morbido, basso consumo, tecnologia adapto, dispositivo di sicurezza, rapido riscaldamento, 6 temperature, lavabile
B08J8ZH957;16777;FLESSIBILE;"imetec adapto velvet tartan plaid riscaldabile con tasca mani e piedi, coperta elettrica 150x110 cm, basso consumo, tecnologia adapto, sicuro, rapido riscaldamento, 6 temperature, lavabile
"
B08J8XJHNM;16715B;FLESSIBILE;"Imetec Adapto velvet tartan plaid riscaldabile, coperta elettrica 160x120 cm tessuto morbido, basso consumo, tecnologia adapto, dispositivo di sicurezza, rapido riscaldamento, 6 temperature, lavabile
"
B078RL1X78;16480;FLESSIBILE;Imetec BW03 Boule Elettrica Cordless, Tecnologia Ceramica, Riscaldamento Ultrarapido, Termostato di Sicurezza, Spia di Ricarica
B09CTZV4TM;16787B;FLESSIBILE;Imetec Intellisense Cervical, Termoforo per Cervicale e Spalle, Cuscino Termico, 47x52 cm, Tessuto Anallergico, 5 Temperature, Electro Block di Sicurezza, Riscaldamento Rapido, Lavabile in Lavatrice
B09CTZF711;16783;FLESSIBILE;Imetec Intellisense Comfort, Termoforo Multiuso, Cuscino Termico, per schiena e addome, Tasca per Mani, Rapido Riscaldamento, Tessuto Anallergico, 5 temperature, Electro Block di sicurezza, Lavabile
B09KV6G5KT;16785;FLESSIBILE;Imetec Intellisense Essential, Termoforo Multiuso, Cuscino Termico, 40x35 cm, Tessuto Anallergico, 5 temperature, Electro Block di sicurezza, Lavabile, 40x35 cm
B09CTZM9LJ;16784;FLESSIBILE;Imetec Intellisense XL, Termoforo Extra Large Schiena e Gambe, Cuscino termico, 38x50 cm, Tessuto micro Peluche, 5 Temperature, Electro Block di sicurezza, Riscaldamento Rapido, lavabile in lavatrice
B0B8JFYZ34;16788;FLESSIBILE;Imetec Intellisensefeet scaldapiedi, tecnologia intellisense, tessuto morbido, 5 temperature, autospegnimento, dispositivo sicurezza electro block, rivestimento lavabile in lavatrice, 52x54 cm
B07Y8GCMLG;16629A;FLESSIBILE;Imetec Scaldasonno Adapto matrimoniale 150 x 160 cm, basso consumo, riscaldamento rapido, temperatura personalizzata, 100% lana e merino, made in italy, 2 comandi separati, 6 temperature
B07Y8GH4K8;16631A;FLESSIBILE;"Imetec Scaldasonno Adapto matrimoniale 150 x 160 cm, basso consumo, tecnologia brevettata, riscaldamento rapido, temperatura personalizzata, 100% cotone, made in italy, 2 comandi con 6 temperature
"
B07Y8GQVND;16653A;FLESSIBILE;Imetec Scaldasonno Adapto matrimoniale, basso consumo, riscaldamento rapido, temperatura personalizzata, tessuto trapuntato anallergico, made in italy, 2 comandi con 6 temperature, 150 x 160 cm
B08J8XMFQN;16751B;FLESSIBILE;Imetec Scaldasonno Adapto maxi coprimaterasso matrimoniale 195 x 165 cm, basso consumo, riscaldamento rapido, temperatura personalizzata, 100% lana e merino, doppio comando, 6 temperature
B09GTTY863;16719B;FLESSIBILE;imetec scaldasonno adapto maxi coprimaterasso matrimoniale 195x165 cm, basso consumo, riscaldamento rapido, temperatura personalizzata, 100% cotone percalle trapuntato, doppio comando, 6 temperature
B08HR23S41;16729B;FLESSIBILE;Imetec Scaldasonno Adapto maxi coprimaterasso matrimoniale 195x165 cm, basso consumo, riscaldamento rapido, temperatura personalizzata, tessuto anallergico trapuntato, doppio comando, 6 temperature
B08HR1VGSR;16728B;FLESSIBILE;Imetec Scaldasonno Adapto maxi coprimaterasso singolo 195x90 cm, basso consumo, riscaldamento rapido, temperatura personalizzata, tessuto anallergico trapuntato, comando a 6 temperature
B07Y8FDGDQ;16633A;FLESSIBILE;Imetec Scaldasonno Adapto piazza e mezza 150 x 120 cm, basso consumo, tecnologia brevettata, riscaldamento rapido, temperatura personalizzata, 100 % cotone, made in italy, comando con 6 temperature
B07Y8GQMP5;16628B;FLESSIBILE;Imetec Scaldasonno Adapto singolo 150 x 80 cm, basso consumo, riscaldamento rapido, temperatura personalizzata, 100% lana e merino, made in italy, tessuto antiscivolo, comando con 6 temperature
B07Y8GR1WS;16630A;FLESSIBILE;Imetec Scaldasonno Adapto singolo 150 x 80 cm, basso consumo, tecnologia brevettata, riscaldamento rapido, temperatura personalizzata, 100% cotone, made in italy, comando con 6 temperature
B07Y8FZ6GJ;16652A;FLESSIBILE;Imetec Scaldasonno Adapto singolo 150 x 80 cm, riscaldamento rapido, temperatura costante e personalizzata, tessuto trapuntato anallergico, made in Italy, comando con 6 temperature
B0056C02MI;6015E;FLESSIBILE;Imetec Scaldasonno Matrimoniale 150x160 cm, 50% Lana e Merino, 2 Temperature, Dispositivo Sicurezza Electro Block, Made in Italy
B00K6MR6JK;6221E;FLESSIBILE;Imetec Scaldasonno Matrimoniale, 150 x 137 cm, 2 Comandi con 2 Temperature, Tessuto Trapuntato, Lavabile a Mano e in Lavatrice a 30°C
B00M975Z7K;16175;FLESSIBILE;Imetec Scaldasonno Sensitive Singolo, si Adatta ai Cambi di Temperatura, Morbido Peluche, Coprimaterasso Maxi 190 x 90, Electro Block, 6 Temperature, Timer, Risparmio Energetico, Lavabile
B0056BZZDA;6004E;FLESSIBILE;Imetec Scaldasonno Singolo 150x80 cm, Basso Consumo, 50% Lana e Merino, 2 Temperature, Dispositivo Sicurezza Electro Block, Made in Italy
B00A9269R2;6113E;FLESSIBILE;Imetec Scaldasonno Singolo, 150 x 80 cm, Comando 2 Temperature, Tessuto Trapuntato, Lavabile a Mano e in Lavatrice a 30°C
B07VGH4Z81;5811;PESAPERSONE;Imetec Body Analizer ES7 400 Bilancia Pesapersone Diagnostica, Misura Acqua Corporea, Massa Muscolare e Grassa
B07VC16GW8;5813;PESAPERSONE;Imetec Compact ES1 100 Bilancia pesapersone elettronica compatta, Design ultrasottile, Ampio LCD display, Portata Max 150 kg
B07W4JVN8S;5818;PESAPERSONE;Imetec Monitoring ES9 300 Bilancia Pesapersone Elettronica, Monitoraggio Trend Grafico Peso, 4 Utenti, fino a 180 Kg, LCD Display, Vetro Temperato
B07WBZC85N;5823;PESAPERSONE;Imetec Precision ES13 200 Bilancia pesapersone elettronica, rivela anche le minime variazioni di peso, fino a 180 Kg, LCD Display, vetro temperato, batterie incluse
B09N2JV9X3;5827;PESAPERSONE;Imetec Pro, Bilancia pesapersone meccanica, Rileva il peso in modo chiaro e affidabile, Pedana antiscivolo, Portata max 150 kg, Divisione 1 kg, Funzionamento analogico
B0BCPB5TYQ;9029;STIRO;Imetec Activation Ferro da Stiro a Vapore, Piastra Scorrevole in Ceramica e Tormalina, Colpo Vapore 200 g, Tecnologia Anticalcare ZeroCalc, Antigoccia, Eco, 2400 W
B08V11MR92;9017;STIRO;"Imetec Eco Perfect Ferro da Stiro a Vapore, Risultati Ottimi con -35% di Consumo di Acqua e -25% di Consumo Energetico, Piastra con Rivestimento Pro Ceramic, Tripla Protezione Anticalcare, 2400 W
"
B09SDHHKJZ;9030;STIRO;Imetec Intellifast, ferro da stiro a vapore, Tecnologia Intelli System, Impostazione automatica della temperatura, Piastra Ceramic Diamond, Protezione anticalcare, 2400 W, Colpo Vapore 200 g
B00GLSDCS2;9559Z;STIRO;Imetec Nuvola Ferro da Stiro da Viaggio a Vapore, Piastra in Acciaio Inossidabile da 1000 W, Custodia da Viaggio, Doppio Voltaggio
B08X6QMR36;9027;STIRO;Imetec Onda F1, Ferro da Stiro a Vapore con Piastra a Onde Scorrevole Brevettata, 2400 W, Colpo di Vapore 200g, Serbatoio 300 ml, Tripla Protezione Anticalcare
B08X6ZDL24;9028;STIRO;Imetec Onda P1 Ferro da Stiro Generatore di Vapore, Piastra a Onde Scorrevole Brevettata, 2400W, Colpo Vapore 300 g, Serbatoio 2,5L, 3 Filtri con Ioni di Argento, Tecnologia No Stop Vapor
B08HS4ZSMH;9440;STIRO;Imetec Onda F2, Ferro da Stiro a Vapore con Piastra a Onde Scorrevole Brevettata, 2400 W, Colpo di Vapore 200g, Serbatoio 300 ml, Tripla Protezione Anticalcare
B08HS61FJ5;9432;STIRO;Imetec Onda P2 Ferro da Stiro Generatore di Vapore, Piastra a Onde Scorrevole Brevettata, 2400W, Colpo Vapore 300 g, Serbatoio 2,5L, 3 Filtri con Ioni di Argento, Tecnologia No Stop Vapor
B0B1QV8TWC;9033;STIRO;Imetec Rapidvapor Ferro da Stiro Generatore di Vapore, Piastra Fluid Ceramic a Rapido Riscaldamento, Leggero, Sistema di Pulizia Calc Clean, Colpo Vapore 240 g, 2400 W, 5 Bar Pump
B07S61V42S;9009;STIRO;Imetec ZeroCalc KF1 100 Kit 3 filtri anticalcare per Ferri da Stiro Imetec ZeroCalc Pro Ceramic PS2 2400, PS2 2000, PS2 2200, Intellivapor PS3 3000, Imetec Onda, Ricambi Originali
B07P35DTPJ;9014;STIRO;Imetec ZeroCalc PS1 2000 Ferro da Stiro Compatto, 3.8 BAR, Tecnologia Anticalcare e a Risparmio Energetico, Ricarica Continua, Vapore Pronto in 1 Minuto, 2100 W, Serbatoio XL da 1 L
B07CKY9SNZ;9006;STIRO;Imetec ZeroCalc Z1 2500 Ferro da Stiro, Tecnologia Anticalcare, Piastra Inox 2200 W, Colpo Vapore 120 g
B07PPC54RD;9012;STIRO;Imetec ZeroCalc Z1 2800 Ferro da Stiro con Tecnologia Anticalcare, Piastra Ceramica ad Alta Scorrevolezza, Tecnologia a Risparmio Energetico, 2200 W, Colpo Vapore 130 g
B07CKRCMB7;9246;STIRO;Imetec Zerocalc Z3 3500 Ferro Da Stiro, Tecnologia Anticalcare, Piastra Inox 2400 W, Colpo Vapore 150 g
B07MZGRDJ4;9013;STIRO;Imetec Zerocalc Z3 3700 Ferro da Stiro, Tecnologia Anticalcare, Piastra Ceramica ad Alta Scorrevolezza, 2400W, Colpo Vapore 160 G, 0,3 litri, Dispositivo Antigoccia Tecnologia a Risparmio Energetico
B07NYRRF1Y;9245;STIRO;Imetec ZeroCalc Z3 3900 Ferro da Stiro a Vapore, Tecnologia Anticalcare, Tecnologia Intellivapor (temperatura unica ideale per tutti i tessuti), Piastra Ceramica, 2400 W, Colpo Vapore 170 g